Date,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Expiry_M01AB,Expiry_M01AE,Expiry_N02BA,Expiry_N02BE,Expiry_N05B,Expiry_N05C,Expiry_R03,Expiry_R06,lead_time_days
2023-03-31,146.16,111.764,122.3,999.123,381.0,42,269.0,85.5,2024-10-26,2025-06-26,2025-08-26,2025-09-26,2025-07-26,2024-12-26,2025-05-26,2025-09-26,9
2023-04-30,170.02,107.723,84.6,836.037,289.0,21,229.0,197.1,2025-04-26,2024-06-26,2025-04-26,2026-06-26,2025-04-26,2025-06-26,2025-06-26,2026-05-26,8
2023-05-31,160.52,103.522,89.4,644.648,259.0,13,192.0,213.04,2026-05-26,2025-05-26,2024-02-26,2023-06-26,2027-01-26,2024-07-26,2025-10-26,2023-06-26,5
2023-06-30,141.18,114.226,86.8,584.343,248.0,18,101.0,120.8,2025-12-26,2025-07-26,2025-04-26,2026-09-26,2026-05-26,2024-11-26,2024-08-26,2025-05-26,6
2023-07-31,150.18,132.549,87.2,679.35,283.0,19,90.0,122.2,2025-10-26,2025-11-26,2024-07-26,2024-03-26,2025-04-26,2026-06-26,2026-09-26,2024-09-26,9
2023-08-31,140.0,114.719,88.25,733.838,253.0,20,159.0,103.1,2025-09-26,2025-07-26,2024-09-26,2024-11-26,2025-10-26,2025-10-26,2026-03-26,2025-07-26,6
2023-09-30,153.52,114.992,86.5,1058.262,263.0,12,205.0,88.1,2023-04-26,2026-04-26,2024-10-26,2026-05-26,2023-06-26,2026-09-26,2026-10-26,2025-06-26,10
2023-10-31,144.71,129.4,76.05,1129.275,287.0,25,353.0,76.9,2025-07-26,2025-12-26,2025-08-26,2023-08-26,2026-02-26,2023-06-26,2027-02-26,2027-02-26,3
2023-11-30,172.29,105.487,102.15,995.15,252.2,22,311.0,48.4,2026-10-26,2025-05-26,2026-12-26,2026-01-26,2023-05-26,2026-02-26,2026-05-26,2026-07-26,5
2023-12-31,147.71,113.024,84.75,1213.95,254.0,27,384.0,53.1,2026-05-26,2024-10-26,2026-07-26,2024-10-26,2026-10-26,2024-05-26,2026-06-26,2025-08-26,7
2024-01-31,179.7,222.351,99.7,1660.612,295.2,23,386.0,41.3,2025-07-26,2026-01-26,2026-06-26,2025-07-26,2025-08-26,2024-08-26,2024-09-26,2025-08-26,5
2024-02-28,133.73,142.155,110.2,1001.212,249.4,12,226.0,69.5,2025-08-26,2025-09-26,2023-06-26,2025-11-26,2025-06-26,2025-08-26,2025-07-26,2025-07-26,9
2024-03-30,154.52,113.118,83.35,941.05,301.4,19,257.0,169.5,2025-12-26,2026-06-26,2025-05-26,2025-05-26,2024-07-26,2025-06-26,2025-08-26,2025-02-26,7
2024-04-29,161.39,100.165,88.1,647.65,299.4,22,259.0,179.1,2025-12-26,2025-11-26,2025-06-26,2025-11-26,2024-04-26,2024-11-26,2023-07-26,2026-10-26,3
2024-05-30,168.04,97.258,104.1,703.562,265.8,26,322.0,135.4,2025-08-26,2025-06-26,2023-12-26,2025-07-26,2027-01-26,2026-02-26,2025-06-26,2025-02-26,9
2024-06-29,151.54,101.627,103.2,610.0,193.0,25,142.0,156.04,2026-08-26,2025-04-26,2027-02-26,2026-09-26,2026-09-26,2025-12-26,2025-06-26,2026-12-26,4
2024-07-30,181.0,103.541,92.8,649.8,250.6,20,115.0,105.2,2025-10-26,2024-10-26,2027-01-26,2025-08-26,2025-07-26,2026-01-26,2025-10-26,2025-04-26,6
2024-08-30,181.91,88.269,84.2,518.1,237.0,26,145.0,97.3,2025-04-26,2025-07-26,2024-08-26,2025-05-26,2026-05-26,2027-02-26,2025-05-26,2023-06-26,3
2024-09-29,161.07,111.437,93.5,984.48,227.8,16,161.0,109.1,2025-04-26,2025-04-26,2024-11-26,2024-06-26,2024-12-26,2026-01-26,2024-05-26,2025-11-26,6
2024-10-30,44.37,37.3,20.65,295.15,86.0,7,37.0,11.13,2024-03-26,2023-10-26,2025-09-26,2025-09-26,2025-06-26,2026-10-26,2026-07-26,2025-11-26,8
